"RunNumber","meanP","minP"
1,0.28747824107073,1.28333978532211e-07
2,0.499097164898962,0.00141395547653081
3,0.433776190908684,9.11278114588343e-05
4,0.401596250557353,8.85082156181835e-05
5,0.296720133206263,3.99919725834036e-07
6,0.405479868730306,0.000118076026523886
7,0.528930965827043,0.00212861945211162
8,0.513643593372546,0.00246268083607734
9,0.491680795953772,0.0013722942154608
10,0.507553097829889,0.00264618366552141
11,0.532506577510818,0.000279150604981831
12,0.481345056387606,0.000324433594855427
13,0.371272223121432,3.29778922294317e-05
14,0.372003931613157,1.37237600396759e-05
15,0.436194470853484,0.000124358232396155
16,0.376839632503602,1.12579073587157e-06
17,0.368875931219694,1.09324696158198e-08
18,0.551627143648144,0.000408291903049016
19,0.490997648213468,0.00093113676832353
20,0.466953864959998,0.000445129976754112
21,0.350653616380981,6.26502348290561e-05
22,0.415221233600611,2.59571112480092e-05
23,0.499056216913374,0.000445369728659898
24,0.429881849945754,9.14778277982173e-05
25,0.391023095921583,3.54809002135794e-05
26,0.521487331120268,0.000910163052428905
27,0.35191833751377,2.41302764449715e-06
28,0.512988903116572,0.010071051160838
29,0.497222553519212,0.00276960351540921
30,0.500374288415154,0.000119947911753598
31,0.411229268939284,0.000131397152441837
32,0.538460929216539,0.00612975081708908
33,0.468932922053392,0.000864310121750769
34,0.448948110869311,7.21386986373163e-05
35,0.447138019496521,7.51356090465108e-06
36,0.524011762840219,0.000528478722858605
37,0.535480515368915,0.00443382620610128
38,0.403654159013871,4.22047603152008e-05
39,0.458163276531807,0.000974847433498612
40,0.532933896447845,0.00197721169282394
41,0.455397356395527,0.000337099310992792
42,0.489592567202454,0.00167808633393592
43,0.501340383371546,9.24445102022285e-05
44,0.476171053689706,0.00224285543385692
45,0.480135349636408,0.00035811468298053
46,0.549256097646342,0.00329336265023487
47,0.493570261299303,0.000524251213477268
48,0.438625524603711,5.32819234349102e-05
49,0.508021085748145,0.000906725159287858
50,0.384068530683889,4.04105238275031e-05
51,0.383431186956036,2.86624297025943e-05
52,0.492839448760351,0.00152269887882219
53,0.418696836475365,1.46435893552729e-07
54,0.41626007789954,1.00834989278908e-05
55,0.346341564053877,1.74935559166327e-06
56,0.50962503588278,0.00070874160116415
57,0.381157588811946,0.000102458867877449
58,0.409256097122363,1.76148677413565e-05
59,0.534695427942493,0.00128875636594952
60,0.467634038742801,0.000120350866014048
61,0.525077183368815,0.00181422656844071
62,0.517323514586229,0.00281246912391791
63,0.452370122431241,0.000271232925563541
64,0.421826633510081,0.00047332347265116
65,0.513183447256632,0.000246695810690104
66,0.522294736832684,0.000122097736723631
67,0.435187490356786,2.8599344579871e-05
68,0.434668569021153,3.60734580338499e-05
69,0.451063429663096,0.000803177727823707
70,0.481718607710647,0.000619993380489896
71,0.45968861034197,0.000761605233660325
72,0.572402220516193,0.00815517205731783
73,0.462734089540207,0.00036948916752465
74,0.506117718396266,0.00103425391405405
75,0.481586621334879,0.00165684874672189
76,0.42995894850274,0.000812597564144636
77,0.545718333420196,0.000978877072920557
78,0.460328434170923,2.99765065565023e-05
79,0.4936196993409,3.17308165817329e-05
80,0.450626237276815,1.00813180898079e-05
81,0.471830291284591,0.00170399815942469
82,0.356107727507407,1.78520995098343e-08
83,0.444430973411718,0.000105334920436728
84,0.511568884148353,0.00528805244518634
85,0.468696783720442,0.00137241633814422
86,0.507723203010805,0.000463125917782587
87,0.436150060449376,7.35014842554383e-05
88,0.518551198534597,0.00171878985493843
89,0.492443589838762,0.0001794868864857
90,0.454515989534211,0.00188304355467399
91,0.346515369157657,3.60126284170212e-06
92,0.371068744375401,1.5494192546739e-05
93,0.367846652698466,7.41537003294179e-07
94,0.435545956482606,0.000405333866925494
95,0.43810562729771,0.000555879146434816
96,0.499741853103755,1.75526351454198e-05
97,0.509531493651726,0.000307878830081542
98,0.35759847193803,8.10674806928884e-05
99,0.524798787842697,0.00246411517982629
100,0.426688676788239,8.48137659994158e-06
101,0.483842424182315,0.00184783999704897
102,0.379749280951974,5.53028794149933e-06
103,0.449779430688056,0.000225463205767328
104,0.482217932732536,0.00120750218110032
105,0.477485635131326,0.00164509893308261
106,0.502926874583046,0.000497183835384027
107,0.480401526384752,0.00232273837233993
108,0.494952910148452,0.00093096673509493
109,0.514607330179397,0.00137414635438364
110,0.4992672572007,0.000341707328543114
111,0.509366614114309,7.21880710670824e-05
112,0.496383483562002,0.0112188275973508
113,0.424888557159046,1.65145869708815e-05
114,0.530849224713607,0.000548274819683567
115,0.507965763456821,0.0026833379294805
116,0.514407511451934,0.00137887886113096
117,0.425969048355918,1.57749023259402e-05
118,0.460980346983762,4.11968217697276e-06
119,0.487799356992309,0.00236110326742342
120,0.511004851936621,0.00214414602236956
121,0.551377554228349,0.00468483757365579
122,0.468759051226787,7.41631431296772e-05
123,0.440613809217949,0.000282186737765662
124,0.507507825490603,0.000359230088461874
125,0.440046609165987,0.000368828698107458
126,0.397691598382868,3.77075801020015e-05
127,0.493697629291919,0.000809830878312867
128,0.51871460816929,0.00391566350612733
129,0.548783334966335,0.000458953574115922
130,0.490095203221782,0.00114757403098298
131,0.398903789881813,0.00018758887701522
132,0.486018757308513,0.000235692394444078
133,0.41024727646685,1.0953633251246e-05
134,0.378779264922771,4.86357011766552e-05
135,0.537639474642013,0.00368268826698185
136,0.461817582777161,4.29002274319864e-05
137,0.500281701480805,0.00262017708295226
138,0.323083835827614,4.61612571705586e-08
139,0.31803956885399,3.93573548786808e-07
140,0.533518246840288,0.00402985457764226
141,0.392641112486103,2.4733607003919e-06
142,0.44212004715725,1.28073522913377e-05
143,0.444028344084655,0.000390205502765461
144,0.496258108869568,0.00111238664230536
145,0.388200410914143,2.74250256347164e-05
146,0.448480096002096,0.000111305454640724
147,0.52971863562962,0.000513808993427967
148,0.516869648179022,0.00227641531435423
149,0.503010805504592,0.00238336836262459
150,0.453215067577495,0.000698327728010204
151,0.483132778950683,0.000228815997928626
152,0.530365178834741,0.00192866009245951
153,0.500329997084937,6.66932553269019e-05
154,0.465214312939136,0.000488040896540027
155,0.530066781117919,4.19293507083213e-05
156,0.535257979031182,0.00204173489966117
