"runNumber","meanP","minP"
1,0.611799439750283,0.000894728480160885
2,0.618158863523794,0.00808095076061889
3,0.573880694878193,0.00208415623118693
4,0.599130510226421,0.000519692772855382
5,0.626644733788971,0.0108635709234097
6,0.600238226583531,0.000904393428008323
7,0.605371867257709,0.00389872050863124
8,0.624916401247148,0.000321464468870831
9,0.600689748276691,0.00143319557179431
10,0.613302241101378,0.00130559840519969
11,0.599385729212231,0.00045088820048738
12,0.600757781120672,0.00124351016928106
13,0.600960988188796,0.0075096570697719
14,0.636052140766222,0.00636977356036666
15,0.60193293971845,0.00107290995766362
16,0.621923948376881,0.00897840680172893
17,0.610846323086397,0.0136087445013128
18,0.599123419109945,0.000849710822065979
19,0.589831576767523,0.00274237671342501
20,0.619776231940604,0.00249990969337398
21,0.59646846467189,0.00148087718353748
22,0.621329789711611,8.60794950151689e-05
23,0.62096737505144,0.00940042771492708
24,0.63051588961651,0.00361785641733049
25,0.632537188084847,0.00182362632474295
26,0.600193619413075,2.07835406579081e-05
27,0.608150708870055,0.00587300437863633
28,0.609767685532177,0.000465858043023795
29,0.583525836575893,0.00376399689746934
30,0.624367104751346,0.0131638389194736
31,0.61713390980983,0.000903580236600988
32,0.601564612815217,0.00208415623118693
33,0.632427377653876,0.00518701789874993
34,0.601490733417283,2.81808303375752e-05
35,0.604380757244797,0.00330112410292033
36,0.622847440259522,0.00150211836168873
37,0.600091564744352,0.00194830088318938
38,0.61994193118295,0.00440558109398527
39,0.617599774842855,0.0114980556294481
40,0.586304691099441,0.000340163148451707
41,0.614050753415363,0.00330112410292033
42,0.603343256001927,0.00428150814201133
43,0.600751311960015,0.00897254551261202
44,0.596838168458536,0.000273065622288803
45,0.615982441260683,0.00030850637267017
46,0.595123610394988,0.00361785641733049
47,0.632218161324119,0.0029094644495083
48,0.599048107330635,0.000528958145254205
49,0.605122604926379,0.00588905432524806
50,0.59859535275589,0.00185999542687599
51,0.618111123009401,0.00194830088318938
52,0.617798687377217,0.00777720403990794
53,0.596586315054061,0.00507671667892255
54,0.602729939734429,9.86619578855556e-05
55,0.581536422530537,0.0103382741922881
56,0.584392522987784,0.00118042039962425
57,0.602015569681912,0.00695202771812055
58,0.626574870398494,0.00022133406133076
59,0.628214124543545,0.00334478604907807
60,0.608205497513585,0.00405300419560776
61,0.618715864075608,0.00256365070795739
62,0.604816254984856,0.00303956193276346
63,0.61126121123633,0.00208415623118693
64,0.580144428054624,0.00537520639544955
65,0.624556873254383,0.0136087445013128
66,0.604480378338582,0.00150211836168873
67,0.630847945369104,0.00420409570504621
68,0.608114403962972,0.00256365070795739
69,0.597408638482944,0.0117733026380968
70,0.582099157882869,0.000527247440165387
71,0.609837906099179,0.00208415623118693
72,0.614780045435118,0.00262851990939502
73,0.606993323006209,0.00340751793365285
74,0.617557231553109,0.000528958145254205
75,0.601183203788394,0.00130598248443011
76,0.60917613565982,0.00285586223568526
77,0.61101799662537,0.00633173535392108
78,0.623167117419983,0.00247699302025747
79,0.604818783473689,0.000621527810486331
80,0.590182092461242,0.00440558109398527
81,0.622871529901312,0.00405300419560776
82,0.612077851089263,0.00189105914602182
83,0.609268739204531,0.00448420934006701
84,0.585951958109896,0.00637698416281438
85,0.610206866362829,0.00314295249959429
86,0.603145850351175,0.00378713613317919
87,0.608416907075445,0.00247699302025747
88,0.629881324429066,0.000521785832892384
89,0.622472778341575,0.00736239086372797
90,0.609815897686836,0.00736239086372797
91,0.606402003633605,0.000597456851197544
92,0.602249269217301,0.00340751793365285
93,0.601524992329125,0.00150211836168873
94,0.611061371945708,0.000443465773181584
95,0.599787707626936,0.000340163148451707
